x,y
66,727,0.047
171,292,1.7719999999999998
267,-102,-2.4537430380000003
278,-150,-2.987488467
237,18,-1.331
130,462,-1.62
229,51,-1.074
195,192,1.4980000000000002
146,395,-1.013
188,221,1.722
56,768,0.052000000000000005
184,238,1.92
55,772,0.23800000000000002
78,677,0.544
265,-94,-2.3164521330000003
60,751,-0.126
88,635,0.29100000000000004
250,-34,-1.6917703469999998
128,470,-1.7380000000000002
169,300,1.311
199,176,1.128
65,731,0.192
247,-22,-1.53083399
14,942,1.1909999999999998
275,-138,-2.7655211
22,909,0.614
24,901,0.251
42,826,-0.172
191,209,1.411
205,151,0.536
240,6,-1.295823
104,569,-0.556
157,350,0.5529999999999999
257,-62,-1.967288514
176,271,1.9380000000000002
266,-100,-2.310097586
142,412,-1.6030000000000002
51,789,-0.15
136,437,-1.385
293,-218,-3.6694611580000003
21,913,0.6779999999999999
180,254,2.141
286,-190,-3.363942991
101,582,-0.345
126,478,-1.7069999999999999
6,975,1.4080000000000001
121,499,-1.538
211,126,0.154
135,441,-1.4569999999999999
239,10,-1.0190000000000001
4,983,1.104
123,491,-1.538
170,296,1.256
107,557,-0.657
234,31,-0.83
163,325,1.021
26,892,0.647
44,818,-0.002
25,896,0.628
216,105,-0.534
149,383,-0.494
185,234,1.946
183,242,1.982
224,72,-1.052
277,-148,-2.883843015
